Number,Label,Reference,Identifier,VerificationDate,Status
"19","leaky","Marchiori, A., Losiouk, E., Conti, M. and Antonioli, D. (2025) Leaky batteries: a novel set of side-channel attacks on electric vehicles. In Computer Security - ESORICS 2025, Lecture Notes in Computer Science. Springer. https://doi.org/10.1007/978-3-032-00624-0_16.","https://doi.org/10.1007/978-3-032-00624-0_16","15 July 2026","resolves_http_200"
"20","gbfs_spec","MobilityData (2024) General Bikeshare Feed Specification (GBFS), version 3.0. Available at https://gbfs.org/ (accessed 12 July 2026).","https://gbfs.org/","15 July 2026","resolves_http_200"
"21","gbfs_registry","MobilityData (2026) GBFS systems catalogue (systems.csv). Available at https://github.com/MobilityData/gbfs (accessed 8 July 2026).","https://github.com/MobilityData/gbfs","15 July 2026","resolves_http_200"
"22","mds_privacy","Open Mobility Foundation (2021) MDS privacy guide for cities. Available at https://www.openmobilityfoundation.org/ (accessed 12 July 2026).","https://www.openmobilityfoundation.org/","15 July 2026","resolves_http_200"
"23","petersen","Petersen, M.L. (2019) Scoot over smart devices: the invisible costs of rental scooters. Surveillance & Society 17(1/2), 267-273. https://doi.org/10.24908/ss.v17i1/2.13112.","https://doi.org/10.24908/ss.v17i1/2.13112","15 July 2026","resolves_http_200"
"24","sato","Sato, K., Fukushima, N., Fujii, K. and Kitani, T. (2025) Data acquisition framework for micromobility vehicles toward driving risk prediction. IEEE Security & Privacy 23(1). https://doi.org/10.1109/MSEC.2024.3441731.","https://doi.org/10.1109/MSEC.2024.3441731","15 July 2026","resolves_http_202"
"25","prisma_scr","Tricco, A.C., Lillie, E., Zarin, W., O'Brien, K.K., Colquhoun, H., Levac, D., et al. (2018) PRISMA Extension for Scoping Reviews (PRISMA-ScR): checklist and explanation. Annals of Internal Medicine 169(7), 467-473. https://doi.org/10.7326/M18-0850.","https://doi.org/10.7326/M18-0850","15 July 2026","exists_http_403"
"26","vinayaga2020","Vinayaga-Sureshkanth, N., Maiti, A., Jadliwala, M., Crager, K., He, J. and Rathore, H. (2020) Security and privacy challenges in upcoming intelligent urban micromobility transportation systems. In Proceedings of the Second ACM Workshop on Automotive and Aerial Vehicle Security (AutoSec). ACM. https://doi.org/10.1145/3375706.3380559.","https://doi.org/10.1145/3375706.3380559","15 July 2026","exists_http_403"
"27","vinayaga2022","Vinayaga-Sureshkanth, N., Maiti, A., Jadliwala, M., Crager, K., He, J. and Rathore, H. (2022) An investigative study on the privacy implications of mobile e-scooter rental apps. In Proceedings of the 15th ACM Conference on Security and Privacy in Wireless and Mobile Networks (WiSec). ACM. https://doi.org/10.1145/3507657.3528551.","https://doi.org/10.1145/3507657.3528551","15 July 2026","exists_http_403"
"28","yilmaz2022","Yilmaz, S. and Karsligil, M.E. (2022) Analysis of location spoofing threats on e-scooter sharing. In 2022 30th Signal Processing and Communications Applications Conference (SIU). IEEE. https://doi.org/10.1109/SIU55565.2022.9864946.","https://doi.org/10.1109/SIU55565.2022.9864946","15 July 2026","resolves_http_202"
"29","yilmaz2023","Yilmaz, S. and Karsligil, M.E. (2023) Geo-location spoofing on e-scooters: threat analysis and prevention framework. Balkan Journal of Electrical and Computer Engineering 11(2). https://doi.org/10.17694/bajece.1231384.","https://doi.org/10.17694/bajece.1231384","15 July 2026","resolves_http_200"
"30","zhou","Zhou, Y. (2024) Data extraction in dockless bikeshare: an analysis from users' perspective. Big Data & Society 11(4). https://doi.org/10.1177/20539517241299724.","https://doi.org/10.1177/20539517241299724","15 July 2026","exists_http_403"
